"","...1","Beeid","ID","Headwidth","Notes.x","date_measured","id_intocc_measurer","id","bed","date","time","tx","tx_time","tx_observer","timespan_tx","end_date","died_date","last_time_check_.alive.","time_checked_.found_dead.","still_twitching","not_twitching","curled_abdomen","notes.x","monthly_notes","Emerg_ID","initials.of.person.dissecting","date.dissected","dufours.length","left.oocyte","left.trophocyte","left.resorbing.oocyte","left.resorbing.trophocyte","right.oocyte","right.trophocyte","right.resorbing.oocyte","right.resorbing.trophocyte","All.info.entered...y.n.","notes.y","BeeID","RNA_time","Initials..RNA.LaterICE.incubator","Date_Dissected","Time_Start","Time_End","Initals..Dissector","Notes.y","better_dates","days_since_start_dissect","date.froze.better","days_sincestart_wash","colonyID","max_nonr","max_resorb","max_both_nonr_resorb","ecoli","fat_percentage","left.resorb.egg.chamb","right.resorb.egg.chamb","left.percentage.resorbing","right.percentage.resorbing","max_percentage_resorbing","max_stage","left.egg.chamb","right.egg.chamb","left.percentage","right.percentage","max_percentage_nonr","max_stage_nonr"
"123",144,"H24.18001","H24.18001",2.535,NA,"12.20.18","KH","H24.18001","henry","6/10/18",12:05:00,"10",13:33:00,"KH","20","6/30/18",NA,NA,NA,NA,NA,NA,NA,NA,"H24.18001","KH","6-Dec",5.503,0.727,0.628,1.273,0.521,0.411,0.548,2.799,0,"Y",NA,"H24.18001",04:30:00,"KH 12/5","6-Dec","10:20","10:51","KH",NA,"12/6/18",204,"6/10/18",9,"H24",0.727,2.799,2.799,"Control","0.318965517",1.794,2.799,0.70958751393534,1,1,"5r",1.355,0.959,0.536531365313653,0.428571428571428,0.536531365313653,"3"
"124",101,"H02.18018","H02.18018",2.569,NA,"12.20.18","KH","H02.18018","henry","6/12/18",15:00:00,"11",17:26:00,"KH","20","7/2/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18018","KH","21-Dec",6.006,0.491,0.649,2.959,0.387,1.306,0.921,2.272,0,"Y",NA,"H02.18018",06:00:00,"KH 12/20","21-Dec","1:30","2:00","KH",NA,"12/21/18",219,"6/12/18",11,"H02",1.306,2.272,2.272,"Ringers","X",3.346,2.272,0.884339509862522,1,1,"5r",1.14,2.227,0.430701754385965,0.586439155814998,0.586439155814998,"4"
"125",NA,"H01.18062","H01.18062",2.4,NA,"12.21.18","KH","H01.18062","henry","6/15/18",15:24:00,"6",16:03:00,"KH","5","6/20/18",NA,NA,NA,NA,NA,NA,NA,NA,"H01.18062","KH","26-Nov",4.69,0.926,0.849,NA,0,1.185,0.896,NA,0,"Y",NA,"H01.18062",03:10:00,"KH 11/25","26-Nov","9:10","9:30","KH",NA,"11/26/18",194,"6/20/18",19,"H01",1.185,NA,1.185,"E. coli","0.154639175",NA,NA,NA,NA,NA,"4",1.775,2.081,0.52169014084507,0.569437770302739,0.569437770302739,"4"
"126",NA,"B11.18001","B11.18001",2.587,NA,"12.20.18","KH","B11.18001","buckley","6/19/18",09:52:00,"NE",NA,"KH","NE","6/19/18",NA,NA,NA,NA,NA,NA,NA,NA,"B11.18001","AF","23-Aug",5.508,0.486,0.721,2.57,0,0.953,0.896,3.873,0,"Y",NA,"B11.18001",04:50:00,"AF 8/22/18","23-Aug","11:25","11:47","AF",NA,NA,NA,NA,NA,"B11",0.953,3.873,3.873,NA,"0.313131313",2.57,3.873,1,1,1,"5r",1.207,1.849,0.402651201325601,0.515413737155219,0.515413737155219,"3"
"127",NA,"H02.18032","H02.18032",2.483,NA,"12.20.18","KH","H02.18032","henry","6/19/18",09:44:00,"NE",NA,"KH","NE","6/19/18",NA,NA,NA,NA,NA,NA,NA,NA,"H02.18032","AF","8-Aug",3.913,0.301,0.623,NA,0,0.539,0.75,NA,0,"Y",NA,"H02.18032",04:30:00,"AF 8/7/18","8-Aug","11:10","11:39","AF",NA,NA,NA,NA,NA,"H02",0.539,NA,0.539,NA,"0.170940171",NA,NA,NA,NA,NA,"1_2",0.924,1.289,0.325757575757576,0.418153607447634,0.418153607447634,"1_2"
"128",NA,"H12.18001","H12.18001",2.416,NA,"12.20.18","KH","H12.18001","henry","6/20/18",09:30:00,"NE",NA,"KH","NE","6/20/18",NA,NA,NA,NA,NA,NA,NA,NA,"H12.18001","AF","24-Aug",4.009,0.183,0.37,NA,0,0.155,0.455,NA,0,"Y",NA,"H12.18001",04:30:00,"AF 8/23/18","24-Aug","11:28","11:46","AF",NA,NA,NA,NA,NA,"H12",0.183,NA,0.183,NA,"0.674418605",NA,NA,NA,NA,NA,"1_2",0.553,0.61,0.330922242314647,0.254098360655738,0.330922242314647,"1_2"
"129",NA,"A24.18001","A24.18001",2.467,NA,"12.20.18","KH","A24.18001","anderson","6/23/18",09:35:00,"NE",NA,"KH","NE","6/23/18",NA,NA,NA,NA,NA,NA,NA,NA,"A24.18001","AF","22-Aug",6.829,0.648,0.739,2.909,0,0.341,0.581,1.676,1.129,"Y",NA,"A24.18001",04:30:00,"AF 8/21/18","22-Aug","11:35","12:01","AF",NA,NA,NA,NA,NA,"A24",0.648,2.909,2.909,NA,"0.408602151",2.909,2.805,1,0.597504456327986,1,"5r",1.387,0.922,0.467195385724585,0.369848156182213,0.467195385724585,"3"
"130",NA,"A18024","A18024",2.261,NA,"12.20.18","KH","A18024","anderson","6/18/18",10:00:00,"R",NA,"KH","R","6/18/18",NA,NA,NA,NA,NA,NA,NA,NA,"A18024","KH","26-Nov",5.946,2.442,0.875,NA,0,3.42,NA,0.891,0.826,"Y",NA,"A18024",03:10:00,"KH 11/25","26-Nov","10:30","10:50","KH",NA,NA,NA,NA,NA,"F",3.42,0.891,3.42,NA,"0.247191011",NA,1.717,NA,0.518928363424578,0.518928363424578,"4r",3.317,NA,0.736207416340066,NA,0.736207416340066,"4"
"131",NA,"H18046","H18046",2.435,NA,"12.20.18","KH","H18046","henry","6/20/18",10:13:00,"R",NA,"KH","R","6/20/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18046","AF","14-Aug",6.521,1.475,0.704,3.865,0,0.649,0.836,2.035,0.779,"Y",NA,"H18046",04:20:00,"AF 8/13/18","14-Aug","10:21","10:56","AF",NA,NA,NA,NA,NA,"F",1.475,3.865,3.865,NA,"0.670103093",3.865,2.814,1,0.72316986496091,1,"5r",2.179,1.485,0.67691601652134,0.437037037037037,0.67691601652134,"4"
"132",NA,"A18025","A18025",2.405,NA,"12.20.18","KH","A18025","anderson","6/20/18",10:45:00,"R",NA,"KH","R","6/20/18",NA,NA,NA,NA,NA,NA,NA,NA,"A18025","KH","21-Nov",6.383,1.525,0.876,3.631,0,0.889,0.675,3.203,0,"Y",NA,"A18025",02:00:00,"KH 11/20","21-Nov","8:40","9:08","KH",NA,NA,NA,NA,NA,"F",1.525,3.631,3.631,NA,"0.211538462",3.631,3.203,1,1,1,"5r",2.401,1.564,0.63515201999167,0.568414322250639,0.63515201999167,"4"
"133",NA,"H18047","H18047",2.406,NA,"12.20.18","KH","H18047","henry","6/23/18",09:40:00,"R",NA,"KH","R","6/23/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18047","AF","16-Aug",6.02,0.457,0.619,2.145,0.864,1.098,0.806,3.506,0,"Y",NA,"H18047",04:20:00,"AF 8/13/18","14-Aug","10:21","10:56","AF",NA,NA,NA,NA,NA,"F",1.098,3.506,3.506,NA,"0.431818182",3.009,3.506,0.712861415752742,1,1,"5r",1.076,1.904,0.424721189591078,0.576680672268908,0.576680672268908,"4"
"134",NA,"H18048","H18048",2.432,NA,"12.20.18","KH","H18048","henry","6/23/18",09:40:00,"R",NA,"KH","R","6/23/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18048","AF","10-Aug",5.981,1.361,0.868,NA,0,0.65,0.736,2.904,0,"Y",NA,"H18048",02:30:00,"AF 8/9/18","10-Aug","10:04","10:28","AF",NA,NA,NA,NA,NA,"F",1.361,2.904,2.904,NA,"0.505617978",NA,2.904,NA,1,1,"5r",2.229,1.386,0.610587707492149,0.468975468975469,0.610587707492149,"4"
"135",NA,"H18049","H18049",2.397,NA,"12.20.18","KH","H18049","henry","6/23/18",09:40:00,"R",NA,"KH","R","6/23/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18049","AF","14-Sep",6.258,1.939,0.88,1.617,0.14,0.799,0.942,3.271,0.247,"Y",NA,"H18049",03:00:00,"AF 9/13/18","14-Sep","9:50","10:17","KH",NA,NA,NA,NA,NA,"F",1.939,3.271,3.271,NA,"0.515151515",1.757,3.518,0.920318725099602,0.929789653212052,0.929789653212052,"4r",2.819,1.741,0.687832564739269,0.458931648477886,0.687832564739269,"4"
"136",NA,"H18050","H18050",2.313,NA,"12.20.18","KH","H18050","henry","6/23/18",09:40:00,"R",NA,"KH","R","6/23/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18050","KH","26-Nov",6.26,2.945,NA,NA,0,0.951,0.867,3.113,0,"Y",NA,"H18050",03:10:00,"KH 11/25","26-Nov","10:00","10:25","KH",NA,NA,NA,NA,NA,"F",2.945,3.113,3.113,NA,"0.384615385",NA,3.113,NA,1,1,"5r",NA,1.818,NA,0.523102310231023,0.523102310231023,"3"
"137",NA,"H18053","H18053",2.336,NA,"12.20.18","KH","H18053","henry","6/25/18",11:50:00,"R",NA,"KH","R","6/25/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18053","AF","9-Nov",5.665,0.651,0.747,3.127,0.495,1.352,0.976,2.009,0.946,"Y",NA,"H18053",02:55:00,"AF11/8","9-Nov","9:19","9:46","AF",NA,NA,NA,NA,NA,"F",1.352,3.127,3.127,NA,"#DIV/0!",3.622,2.955,0.863335173937051,0.679864636209814,0.863335173937051,"4r",1.398,2.328,0.465665236051502,0.580756013745704,0.580756013745704,"4"
"138",NA,"H18054","H18054",2.261,NA,"12.20.18","KH","H18054","henry","6/25/18",11:50:00,"R",NA,"KH","R","6/25/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18054","KH","26-Nov",4.553,0.222,0.319,NA,0,NA,NA,NA,0,"Y",NA,"H18054",07:00:00,"KH 11/25","26-Nov","1:51","2:09","KH",NA,NA,NA,NA,NA,"F",0.222,NA,0.222,NA,"0.65",NA,NA,NA,NA,NA,"1_2",0.541,NA,0.410351201478743,NA,0.410351201478743,"1_2"
"139",NA,"H18055","H18055",2.415,NA,"12.20.18","KH","H18055","henry","6/25/18",11:50:00,"R",NA,"KH","R","6/25/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18055","AF","9-Nov",4.898,0.472,0.584,1.973,1.019,0.932,0.9,2.829,0,"Y",NA,"H18055",02:55:00,"AF 11/8","9-Nov","9:53","10:19","AF",NA,NA,NA,NA,NA,"F",0.932,2.829,2.829,NA,"0.26744186",2.992,2.829,0.65942513368984,1,1,"5r",1.056,1.832,0.446969696969697,0.508733624454148,0.508733624454148,"3"
"140",NA,"B18007","B18007",2.432,NA,"12.20.18","KH","B18007","buckley","6/26/18",10:15:00,"R",NA,"KH","R","6/26/18",NA,NA,NA,NA,NA,NA,NA,NA,"B18007","AF","21-Aug",5.173,1.678,0.901,2.135,0,0.833,0.861,2.155,1.052,"Y",NA,"B18007",04:45:00,"AF 8/20/18","21-Aug","11:49","12:18","AF",NA,NA,NA,NA,NA,"F",1.678,2.155,2.155,NA,"0.571428571",2.135,3.207,1,0.671967570938572,1,"5r",2.579,1.694,0.650639782861574,0.491735537190083,0.650639782861574,"4"
"141",NA,"H18059","H18059",2.2,NA,"12.20.18","KH","H18059","henry","6/26/18",10:15:00,"R",NA,"KH","R","6/26/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18059","KH","26-Nov",4.929,2.091,0.341,NA,0,2.586,NA,0.731,0.738,"Y",NA,"H18059",07:00:00,"KH 11/25","26-Nov","2:11","2:39","KH",NA,NA,NA,NA,NA,"F",2.586,0.731,2.586,NA,"0.295454545",NA,1.469,NA,0.497617426820967,0.497617426820967,"4r",2.432,NA,0.859786184210526,NA,0.859786184210526,"4"
"142",NA,"H18061","H18061",2.484,NA,"12.20.18","KH","H18061","henry","6/27/18",10:10:00,"R",NA,"KH","R","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18061","KH","6-Dec",5.027,1.266,0.865,NA,0,2.716,0.17,NA,0,"Y",NA,"H18061",02:15:00,"KH 12/5","6-Dec","9:00","9:18","KH",NA,NA,NA,NA,NA,"F",2.716,NA,2.716,NA,"0.24742268",NA,NA,NA,NA,NA,"4",2.131,2.886,0.594087282965744,0.941094941094941,0.941094941094941,"4"
"143",NA,"H18062","H18062",2.432,NA,"12.20.18","KH","H18062","henry","6/27/18",10:10:00,"R",NA,"KH","R","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"H18062","KH","4-Dec",5.723,0.188,0.276,1.6,0.972,0.67,0.845,3.429,0.333,"Y",NA,"H18062",04:00:00,"KH 12/3","4-Dec","3:36","3:48","KH",NA,NA,NA,NA,NA,"F",0.67,3.429,3.429,NA,"0.279069767",2.572,3.762,0.622083981337481,0.911483253588517,0.911483253588517,"4r",0.464,1.515,0.405172413793103,0.442244224422442,0.442244224422442,"1_2"
"144",NA,"A18026","A18026",2.552,NA,"12.20.18","KH","A18026","anderson","6/27/18",10:10:00,"R",NA,"KH","R","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"A18026","KH","3-Dec",4.977,0.93,0.995,3.266,0.212,0.519,0.718,2.078,0.903,"Y",NA,"A18026",04:00:00,"KH 12/2","3-Dec","10:30","10:51","KH",NA,NA,NA,NA,NA,"F",0.93,3.266,3.266,NA,"0.220183486",3.478,2.981,0.93904542840713,0.697081516269708,0.93904542840713,"4r",1.925,1.237,0.483116883116883,0.419563459983832,0.483116883116883,"3"
"145",NA,"A18027","A18027",2.502,NA,"12.20.18","KH","A18027","anderson","6/27/18",10:10:00,"R",NA,"KH","R","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"A18027","KH","4-Dec",5.079,0.627,0.837,3.391,0.278,0.394,0.666,1.742,0.98,"Y",NA,"A18027",03:30:00,"KH 12/3","4-Dec","10:05","10:21","KH",NA,NA,NA,NA,NA,"F",0.627,3.391,3.391,NA,"0.23655914",3.669,2.722,0.924230035431998,0.639970609845702,0.924230035431998,"4r",1.464,1.06,0.42827868852459,0.371698113207547,0.42827868852459,"1_2"
"146",NA,"A18028","A18028",2.382,NA,"12.20.18","KH","A18028","anderson","6/27/18",10:10:00,"R",NA,"KH","R","6/27/18",NA,NA,NA,NA,NA,NA,NA,NA,"A18028","KH","4-Dec",5.406,3.5263,NA,NA,0,1.216,0.953,2.068,0,"Y",NA,"A18028",03:30:00,"KH 12/3","4-Dec","10:29","10:43","KH",NA,NA,NA,NA,NA,"F",3.5263,2.068,3.5263,NA,"0.196261682",NA,2.068,NA,1,1,"5r",NA,2.169,NA,0.560627017058552,0.560627017058552,"4"
